Removed Pin From Net: NetName=GND Pin=BT9V-1
Removed Pin From Net: NetName=GND Pin=C_PWR1-2
Removed Pin From Net: NetName=GND Pin=C_PWR12-2
Removed Pin From Net: NetName=GND Pin=C_TRG4-1
Removed Pin From Net: NetName=GND Pin=P1-2
Removed Pin From Net: NetName=GND Pin=P3-1
Removed Pin From Net: NetName=FIRE_EXT_FET Pin=Q_RLY-1
Removed Pin From Net: NetName=GND Pin=Q_RLY-2
Removed Pin From Net: NetName=NetFIRE_EXTINGUISHER_1 Pin=Q_RLY-3
Removed Member From Class: ClassName=LPCOSensor3vValve Member=BT9V
Removed Member From Class: ClassName=LPCOSensor3vValve Member=C_PWR11
Removed Member From Class: ClassName=LPCOSensor3vValve Member=C_PWR12
Removed Member From Class: ClassName=LPCOSensor3vValve Member=C_TRG4
Removed Member From Class: ClassName=LPCOSensor3vValve Member=FB_PWR
Removed Member From Class: ClassName=LPCOSensor3vValve Member=P1
Removed Member From Class: ClassName=LPCOSensor3vValve Member=P3
Removed Member From Class: ClassName=LPCOSensor3vValve Member=PWR_SW
Removed Member From Class: ClassName=LPCOSensor3vValve Member=Q_PROTECT
Removed Member From Class: ClassName=LPCOSensor3vValve Member=Q_RLY
Change Component Footprint: Designator=C_PWR1 Old Footprint=FP-CC0805-0_2-1_45-IPC_C New Footprint=FP-RAD-TH-D_10_0_5-L_12_5-MFG
Change Component Comment : Designator=C_PWR1 Old Comment=CC0805MKX5R8BB226 New Comment=EEUTA1A471
Change Managed Component Library Link : Designator=C_PWR1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7010F5C5-4E0E-4DC5-A9EF-4EA8D233101E New ItemGUID=F78B578A-19CD-4E6A-87C3-63375010D0A5 Old RevisionGUID=A467CC30-C09A-4201-B1A4-DE8BDFBA70B6 New RevisionGUID=7B815836-4AEA-4F82-BD5D-AAF5923BB122
Change component parameters: Designator = "C_PWR1" ("C_PWR1"); Footprint = "FP-CC0805-0_2-1_45-IPC_C"; UniqueID = "\AZICMLRX" ("\AZICMLRX")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "470uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "100mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "12.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.531inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "100mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Diameter"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "12.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life (Hours)"; Value = "2000Hour"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "680mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "TA"; VariantName = "[No Variations]"
